Name,Date,From ,To,Attempt,Option,Action,Destination,Total 
PW Exit Poll Q1,08/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,13:00:00,13:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,17:00:00,17:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,08/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,14:00:00,14:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,11/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,08:00:00,08:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,12:00:00,12:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,12/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,12:00:00,12:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,17:00:00,17:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,17:00:00,17:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,13/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,17:00:00,17:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,17:00:00,17:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,14/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,10:00:00,10:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,15:00:00,15:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,17:00:00,17:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,15/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,09:00:00,09:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,11:00:00,11:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,12:00:00,12:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,13:00:00,13:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,14:00:00,14:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,15:00:00,15:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,16:00:00,16:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,18/04/2016,18:00:00,18:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,08:00:00,08:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,09:00:00,09:59:59,1,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
PW Exit Poll Q1,19/04/2016,10:00:00,10:59:59,,1,Auto Attendant,PW Exit Poll Q2,
